

TEXT:   0x80000000 -> 0x80008c82
RODATA: 0x80008c90 -> 0x8000b625
DATA:   0x8000c000 -> 0x8000c000
BSS:    0x8000c000 -> 0x8000d0e0
STACK:  0x8000d0e0 -> 0x8008d0e0
HEAP:   0x80096000 -> 0x80896000

PAGE ALLOCATION TABLE
META: 0x8008d0e0 -> 0x80095052
PHYS: 0x80096000 -> 0x88008000
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
0x80096000 => 0x80895fff: 2048 page(s).
0x80896000 => 0x80896fff:   1 page(s).
0x80897000 => 0x80897fff:   1 page(s).
0x80898000 => 0x80898fff:   1 page(s).
0x80899000 => 0x80899fff:   1 page(s).
0x8089a000 => 0x8089afff:   1 page(s).
0x8089b000 => 0x8089bfff:   1 page(s).
0x8089c000 => 0x8089cfff:   1 page(s).
0x8089d000 => 0x8089dfff:   1 page(s).
0x8089e000 => 0x8089efff:   1 page(s).
0x8089f000 => 0x8089ffff:   1 page(s).
0x808a0000 => 0x808a0fff:   1 page(s).
0x808a1000 => 0x808a1fff:   1 page(s).
0x808a2000 => 0x808a2fff:   1 page(s).
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
Allocated:   2061 pages (   8441856 bytes).
Free     :  30565 pages ( 125194240 bytes).

Walk 0x808a2fff = 0x808a2fff
Setting 0x8000000000080896
Scratch reg = 0x8000c020
This is my operating system! Hello world!
Instruction page fault CPU#0 -> 0x80000d10: 0x80000d10
Instruction page fault CPU#0 -> 0x80000d14: 0x80000d14
Instruction page fault CPU#0 -> 0x80000d18: 0x80000d18
Instruction page fault CPU#0 -> 0x80000d1c: 0x80000d1c
Instruction page fault CPU#0 -> 0x80000d20: 0x80000d20
Instruction page fault CPU#0 -> 0x80000d24: 0x80000d24
Instruction page fault CPU#0 -> 0x80000d28: 0x80000d28
Instruction page fault CPU#0 -> 0x80000d2c: 0x80000d2c
Instruction page fault CPU#0 -> 0x80000d30: 0x80000d30
Instruction page fault CPU#0 -> 0x80000d34: 0x80000d34
Instruction page fault CPU#0 -> 0x80000d38: 0x80000d38
Instruction page fault CPU#0 -> 0x80000d3c: 0x80000d3c
Instruction page fault CPU#0 -> 0x80000d40: 0x80000d40
Instruction page fault CPU#0 -> 0x80000d44: 0x80000d44
Instruction page fault CPU#0 -> 0x80000d48: 0x80000d48
Instruction page fault CPU#0 -> 0x80000d4c: 0x80000d4c
Instruction page fault CPU#0 -> 0x80000d50: 0x80000d50
Instruction page fault CPU#0 -> 0x80000d54: 0x80000d54
Instruction page fault CPU#0 -> 0x80000d58: 0x80000d58
Instruction page fault CPU#0 -> 0x80000d5c: 0x80000d5c
Instruction page fault CPU#0 -> 0x80000d60: 0x80000d60
Instruction page fault CPU#0 -> 0x80000d64: 0x80000d64
Instruction page fault CPU#0 -> 0x80000d68: 0x80000d68
Instruction page fault CPU#0 -> 0x80000d6c: 0x80000d6c
Instruction page fault CPU#0 -> 0x80000d70: 0x80000d70
Instruction page fault CPU#0 -> 0x80000d74: 0x80000d74
Instruction page fault CPU#0 -> 0x80000d78: 0x80000d78
Instruction page fault CPU#0 -> 0x80000d7c: 0x80000d7c
Instruction page fault CPU#0 -> 0x80000d80: 0x80000d80
Instruction page fault CPU#0 -> 0x80000d84: 0x80000d84
Instruction page fault CPU#0 -> 0x80000d88: 0x80000d88
Instruction page fault CPU#0 -> 0x80000d8c: 0x80000d8c
Instruction page fault CPU#0 -> 0x80000d90: 0x80000d90
Instruction page fault CPU#0 -> 0x80000d94: 0x80000d94
Instruction page fault CPU#0 -> 0x80000d98: 0x80000d98
Instruction page fault CPU#0 -> 0x80000d9c: 0x80000d9c
Instruction page fault CPU#0 -> 0x80000da0: 0x80000da0
Instruction page fault CPU#0 -> 0x80000da4: 0x80000da4
Instruction page fault CPU#0 -> 0x80000da8: 0x80000da8
Instruction page fault CPU#0 -> 0x80000dac: 0x80000dac
Instruction page fault CPU#0 -> 0x80000db0: 0x80000db0
Instruction page fault CPU#0 -> 0x80000db4: 0x80000db4
Instruction page fault CPU#0 -> 0x80000db8: 0x80000db8
Instruction page fault CPU#0 -> 0x80000dbc: 0x80000dbc
Instruction page fault CPU#0 -> 0x80000dc0: 0x80000dc0
Instruction page fault CPU#0 -> 0x80000dc4: 0x80000dc4
Instruction page fault CPU#0 -> 0x80000dc8: 0x80000dc8
Instruction page fault CPU#0 -> 0x80000dcc: 0x80000dcc
Instruction page fault CPU#0 -> 0x80000dd0: 0x80000dd0
Instruction page fault CPU#0 -> 0x80000dd4: 0x80000dd4
Instruction page fault CPU#0 -> 0x80000dd8: 0x80000dd8
Instruction page fault CPU#0 -> 0x80000ddc: 0x80000ddc
Instruction page fault CPU#0 -> 0x80000de0: 0x80000de0
Instruction page fault CPU#0 -> 0x80000de4: 0x80000de4
Instruction page fault CPU#0 -> 0x80000de8: 0x80000de8
Instruction page fault CPU#0 -> 0x80000dec: 0x80000dec
Instruction page fault CPU#0 -> 0x80000df0: 0x80000df0
Instruction page fault CPU#0 -> 0x80000df4: 0x80000df4
Instruction page fault CPU#0 -> 0x80000df8: 0x80000df8
Instruction page fault CPU#0 -> 0x80000dfc: 0x80000dfc
Instruction page fault CPU#0 -> 0x80000e00: 0x80000e00
Instruction page fault CPU#0 -> 0x80000e04: 0x80000e04
Instruction page fault CPU#0 -> 0x80000e08: 0x80000e08
Instruction page fault CPU#0 -> 0x80000e0c: 0x80000e0c
Instruction page fault CPU#0 -> 0x80000e10: 0x80000e10
Instruction page fault CPU#0 -> 0x80000e14: 0x80000e14
Instruction page fault CPU#0 -> 0x80000e18: 0x80000e18
Instruction page fault CPU#0 -> 0x80000e1c: 0x80000e1c
Instruction page fault CPU#0 -> 0x80000e20: 0x80000e20
Instruction page fault CPU#0 -> 0x80000e24: 0x80000e24
Instruction page fault CPU#0 -> 0x80000e28: 0x80000e28
Instruction page fault CPU#0 -> 0x80000e2c: 0x80000e2c
Instruction page fault CPU#0 -> 0x80000e30: 0x80000e30
Instruction page fault CPU#0 -> 0x80000e34: 0x80000e34
Instruction page fault CPU#0 -> 0x80000e38: 0x80000e38
Instruction page fault CPU#0 -> 0x80000e3c: 0x80000e3c
Instruction page fault CPU#0 -> 0x80000e40: 0x80000e40
Instruction page fault CPU#0 -> 0x80000e44: 0x80000e44
Instruction page fault CPU#0 -> 0x80000e48: 0x80000e48
Instruction page fault CPU#0 -> 0x80000e4c: 0x80000e4c
Instruction page fault CPU#0 -> 0x80000e50: 0x80000e50
Instruction page fault CPU#0 -> 0x80000e54: 0x80000e54
Instruction page fault CPU#0 -> 0x80000e58: 0x80000e58
Instruction page fault CPU#0 -> 0x80000e5c: 0x80000e5c
Instruction page fault CPU#0 -> 0x80000e60: 0x80000e60
Instruction page fault CPU#0 -> 0x80000e64: 0x80000e64
Instruction page fault CPU#0 -> 0x80000e68: 0x80000e68
Instruction page fault CPU#0 -> 0x80000e6c: 0x80000e6c
Instruction page fault CPU#0 -> 0x80000e70: 0x80000e70
Instruction page fault CPU#0 -> 0x80000e74: 0x80000e74
Instruction page fault CPU#0 -> 0x80000e78: 0x80000e78
Instruction page fault CPU#0 -> 0x80000e7c: 0x80000e7c
Instruction page fault CPU#0 -> 0x80000e80: 0x80000e80
Instruction page fault CPU#0 -> 0x80000e84: 0x80000e84
Instruction page fault CPU#0 -> 0x80000e88: 0x80000e88
Instruction page fault CPU#0 -> 0x80000e8c: 0x80000e8c
Instruction page fault CPU#0 -> 0x80000e90: 0x80000e90
Instruction page fault CPU#0 -> 0x80000e94: 0x80000e94
Instruction page fault CPU#0 -> 0x80000e98: 0x80000e98
Instruction page fault CPU#0 -> 0x80000e9c: 0x80000e9c
Instruction page fault CPU#0 -> 0x80000ea0: 0x80000ea0
Instruction page fault CPU#0 -> 0x80000ea4: 0x80000ea4
Instruction page fault CPU#0 -> 0x80000ea8: 0x80000ea8
Instruction page fault CPU#0 -> 0x80000eac: 0x80000eac
Instruction page fault CPU#0 -> 0x80000eb0: 0x80000eb0
Instruction page fault CPU#0 -> 0x80000eb4: 0x80000eb4
Instruction page fault CPU#0 -> 0x80000eb8: 0x80000eb8
Instruction page fault CPU#0 -> 0x80000ebc: 0x80000ebc
Instruction page fault CPU#0 -> 0x80000ec0: 0x80000ec0
Instruction page fault CPU#0 -> 0x80000ec4: 0x80000ec4
Instruction page fault CPU#0 -> 0x80000ec8: 0x80000ec8
Instruction page fault CPU#0 -> 0x80000ecc: 0x80000ecc
Instruction page fault CPU#0 -> 0x80000ed0: 0x80000ed0
Instruction page fault CPU#0 -> 0x80000ed4: 0x80000ed4
Instruction page fault CPU#0 -> 0x80000ed8: 0x80000ed8
Instruction page fault CPU#0 -> 0x80000edc: 0x80000edc
